prompt_id,topic_id
2995,9
2996,29
2997,12
2998,12
2999,14
3000,12
3001,6
3002,20
3003,4
3004,12
3005,5
3006,24
3007,5
3008,24
3009,27
3010,12
3011,16
3012,12
3013,5
3014,6
3015,14
3016,12
3017,14
3018,3
3019,15
3020,12
3021,26
3022,10
3023,5
3024,12
3025,12
3026,8
3027,20
3028,12
3029,6
3030,12
3031,12
3032,10
3033,6
3034,12
3035,7
3036,12
3037,6
3038,12
3039,9
3040,5
3041,16
3042,12
3043,20
3044,14
3045,12
3046,12
3047,12
3048,22
3049,12
3050,9
3051,5
3052,7
3053,9
3054,23
3055,12
3056,12
3057,12
3058,6
3059,3
3060,5
3061,9
3062,8
3063,27
3064,9
3065,6
3066,20
3067,12
3068,12
3069,9
3070,6
3071,2
3072,12
3073,29
3074,16
3075,5
3076,29
3077,12
3078,12
3079,8
3080,27
3081,12
3082,12
3083,12
3084,22
3085,12
3086,6
3087,12
3088,20
3089,25
3090,12
3091,6
3092,12
3093,22
3094,28
3095,12
3096,10
3097,12
3098,28
3099,2
3100,12
3101,6
3102,8
3103,7
3104,12
3105,12
3106,9
3107,10
3108,6
3109,29
3110,6
3111,6
3112,12
3113,5
3114,6
3115,12
3116,7
3117,6
3118,12
3119,6
3120,12
3121,22
3122,12
3123,12
3124,12
3125,12
3126,12
3127,29
3128,22
3129,12
3130,8
3131,12
3132,7
3133,4
3134,9
3135,12
3136,12
3137,14
3138,29
3139,7
3140,14
3141,23
3142,12
3143,12
3144,25
3145,12
3146,2
3147,12
3148,12
3149,6
3150,12
3151,12
3152,12
3153,3
3154,12
3155,29
3156,12
3157,20
3158,9
3159,5
3160,24
3161,12
3162,12
3163,12
3164,20
3165,20
3166,12
3167,29
3168,9
3169,7
3170,0
3171,12
3172,29
3173,12
3174,12
3175,12
3176,22
3177,22
3178,12
3179,12
3180,29
3181,6
3182,23
3183,27
3184,6
3185,22
3186,12
3187,14
3188,12
3189,5
3190,4
3191,12
3192,6
3193,7
3194,12
3195,12
3196,24
3197,23
3198,10
3199,12
3200,12
3201,29
3202,12
3203,14
3204,12
3205,3
3206,23
3207,9
3208,20
3209,6
3210,6
3211,12
3212,20
3213,5
3214,12
3215,23
3216,12
3217,22
3218,12
3219,12
3220,29
3221,6
3222,9
3223,12
3224,29
3225,12
3226,27
3227,9
3228,2
3229,10
3230,12
3231,12
3232,14
3233,12
3234,12
3235,27
3236,6
3237,16
3238,12
3239,12
3240,6
3241,5
3242,12
3243,12
3244,6
3245,22
3246,6
3247,20
3248,22
3249,16
3250,4
3251,12
3252,29
3253,11
3254,12
3255,15
3256,29
3257,12
3258,7
3259,12
3260,12
3261,12
3262,28
3263,22
3264,9
3265,14
3266,29
3267,5
3268,12
3269,2
3270,5
3271,12
3272,12
3273,5
3274,23
3275,16
3276,15
3277,12
3278,9
3279,3
3280,12
3281,27
3282,14
3283,15
3284,6
3285,20
3286,12
3287,8
3288,12
3289,12
3290,12
3291,12
3292,9
3293,10
3294,29
3295,12
3296,5
3297,28
3298,7
3299,12
3300,7
3301,11
3302,6
3303,15
3304,12
3305,12
3306,12
3307,7
3308,20
3309,23
3310,22
3311,12
3312,12
3313,12
3314,8
3315,12
3316,12
3317,6
3318,27
3319,11
3320,12
3321,12
3322,12
3323,6
3324,12
3325,6
3326,20
3327,12
3328,20
3329,12
3330,9
3331,5
3332,12
3333,24
3334,6
3335,12
3336,12
3337,20
3338,12
3339,2
3340,6
3341,12
3342,12
3343,9
3344,5
3345,23
3346,7
3347,5
3348,2
3349,12
3350,7
3351,20
3352,20
3353,6
3354,3
3355,9
3356,5
3357,7
3358,29
3359,12
3360,7
3361,6
3362,7
3363,12
3364,12
3365,6
3366,9
3367,12
3368,20
3369,5
3370,12
3371,14
3372,12
3373,9
3374,6
3375,12
3376,23
3377,20
3378,22
3379,23
3380,2
3381,29
3382,16
3383,12
3384,12
3385,16
3386,5
3387,7
3388,6
3389,2
3390,14
3391,12
3392,12
3393,12
3394,29
3395,6
3396,22
3397,9
3398,16
3399,16
3400,20
3401,12
3402,22
3403,12
3404,6
3405,2
3406,12
3407,12
3408,15
3409,12
3410,9
3411,12
3412,9
3413,9
3414,12
3415,23
3416,23
3417,12
3418,6
3419,29
3420,12
3421,6
3422,29
3423,5
3424,12
3425,2
3426,6
3427,22
3428,7
3429,7
3430,6
3431,24
3432,12
3433,12
3434,12
3435,23
3436,3
3437,14
3438,12
3439,2
3440,8
3441,12
3442,12
3443,12
3444,10
3445,12
3446,6
3447,2
3448,20
3449,12
3450,12
3451,12
3452,12
3453,2
3454,29
3455,12
3456,10
3457,4
3458,6
3459,8
3460,20
3461,29
3462,15
3463,12
3464,7
3465,12
3466,12
3467,12
3468,5
3469,23
3470,22
3471,5
3472,28
3473,12
3474,22
3475,12
3476,13
3477,16
3478,12
3479,8
3480,6
3481,12
3482,29
3483,14
3484,12
3485,12
3486,12
3487,22
3488,27
3489,23
3490,12
3491,7
3492,2
3493,12
3494,12
3495,12
3496,12
3497,7
3498,12
3499,7
3500,23
3501,6
3502,7
3503,12
3504,12
3505,29
3506,29
3507,2
3508,12
3509,12
3510,8
3511,7
3512,12
3513,10
3514,29
3515,12
3516,12
3517,12
3518,8
3519,9
3520,7
3521,5
3522,12
3523,26
3524,22
3525,9
3526,12
3527,7
3528,6
3529,12
3530,5
3531,3
3532,4
3533,7
3534,27
3535,2
3536,12
3537,7
3538,22
3539,10
3540,12
3541,29
3542,7
3543,12
3544,12
3545,12
3546,20
3547,4
3548,5
3549,12
3550,28
3551,12
3552,3
3553,12
3554,2
3555,5
3556,20
3557,12
3558,27
3559,12
3560,12
3561,12
3562,11
3563,22
3564,15
3565,9
3566,12
3567,2
3568,8
3569,12
3570,2
3571,29
3572,9
3573,8
3574,12
3575,9
3576,7
3577,6
3578,12
3579,6
3580,14
3581,12
3582,8
3583,23
3584,20
3585,12
3586,12
3587,13
3588,2
3589,12
3590,12
3591,12
3592,12
3593,5
3594,23
3595,12
3596,25
3597,10
3598,14
3599,12
3600,12
3601,12
3602,8
3603,20
3604,12
3605,8
3606,12
3607,12
3608,10
3609,12
3610,6
3611,12
3612,16
3613,6
3614,23
3615,12
3616,6
3617,17
3618,12
3619,19
3620,7
3621,24
3622,12
3623,12
3624,29
3625,10
3626,25
3627,12
3628,7
3629,12
3630,3
3631,12
3632,8
3633,9
3634,8
3635,10
3636,7
3637,9
3638,20
3639,12
3640,12
3641,20
3642,9
3643,12
3644,9
3645,16
3646,14
3647,12
3648,5
3649,27
3650,11
3651,20
3652,11
3653,12
3654,7
3655,12
3656,12
3657,6
3658,5
3659,23
3660,9
3661,12
3662,10
3663,29
3664,12
3665,12
3666,23
3667,9
3668,3
3669,12
3670,29
3671,14
3672,6
3673,7
3674,29
3675,13
3676,12
3677,9
3678,12
3679,12
3680,9
3681,12
3682,12
3683,12
3684,12
3685,12
3686,8
3687,12
3688,12
3689,12
3690,11
3691,12
3692,16
3693,6
3694,16
3695,12
3696,10
3697,12
3698,12
3699,12
3700,12
3701,2
3702,12
3703,22
3704,8
3705,10
3706,7
3707,12
3708,12
3709,6
3710,6
3711,25
3712,6
3713,12
3714,8
3715,12
3716,12
3717,12
3718,27
3719,2
3720,12
3721,2
3722,9
3723,8
3724,12
3725,29
3726,12
3727,7
3728,12
3729,6
3730,12
3731,7
3732,6
3733,12
3734,12
3735,15
3736,12
3737,12
3738,12
3739,25
3740,29
3741,3
3742,12
3743,12
3744,29
3745,12
3746,3
3747,4
3748,24
3749,12
3750,2
3751,29
3752,12
3753,29
3754,23
3755,7
3756,9
3757,21
3758,23
3759,12
3760,16
3761,23
3762,12
3763,23
3764,12
3765,29
3766,25
3767,12
3768,12
3769,8
3770,6
3771,12
3772,20
3773,22
3774,6
3775,3
3776,12
3777,12
3778,12
3779,15
3780,16
3781,12
3782,12
3783,12
3784,12
3785,27
3786,6
3787,12
3788,12
3789,23
3790,6
3791,29
3792,17
3793,9
3794,22
3795,12
3796,7
3797,12
3798,12
3799,12
3800,16
3801,22
3802,29
3803,5
3804,20
3805,5
3806,22
3807,5
3808,9
3809,29
3810,3
3811,5
3812,24
3813,6
3814,12
3815,7
3816,9
3817,27
3818,14
3819,8
3820,12
3821,12
3822,22
3823,7
3824,12
3825,12
3826,23
3827,12
3828,6
3829,23
3830,7
3831,23
3832,22
3833,10
3834,8
3835,5
3836,12
3837,12
3838,9
3839,14
3840,22
3841,6
3842,2
3843,20
3844,20
3845,12
3846,2
3847,4
3848,12
3849,3
3850,12
3851,12
3852,6
3853,15
3854,8
3855,12
3856,2
3857,10
3858,12
3859,12
3860,12
3861,6
3862,7
3863,23
3864,24
3865,28
3866,23
3867,29
3868,9
3869,12
3870,20
3871,12
3872,12
3873,7
3874,12
3875,7
3876,29
3877,12
3878,12
3879,7
3880,7
3881,14
3882,12
3883,7
3884,12
3885,12
3886,12
3887,14
3888,12
3889,3
3890,14
3891,12
3892,12
3893,23
3894,2
3895,12
3896,23
3897,12
3898,7
3899,15
3900,12
3901,10
3902,12
3903,6
3904,22
3905,12
3906,23
3907,29
3908,12
3909,15
3910,12
3911,12
3912,8
3913,12
3914,27
3915,11
3916,7
3917,14
3918,12
3919,6
3920,6
3921,12
3922,22
3923,12
3924,23
3925,22
3926,12
3927,12
3928,6
3929,21
3930,12
3931,12
3932,12
3933,12
3934,2
3935,12
3936,12
3937,6
3938,9
3939,12
3940,12
3941,12
3942,9
3943,20
3944,9
3945,24
3946,12
3947,12
3948,9
3949,12
3950,6
3951,23
3952,15
3953,9
3954,12
3955,12
3956,9
3957,12
3958,12
3959,7
3960,8
3961,24
3962,12
3963,12
3964,15
3965,6
3966,8
3967,12
3968,8
3969,29
3970,12
3971,13
3972,12
3973,9
3974,12
3975,6
3976,6
3977,5
3978,9
3979,12
3980,29
3981,25
3982,9
3983,2
3984,20
3985,12
3986,12
3987,6
3988,20
3989,23
3990,12
3991,9
3992,12
3993,9
3994,12
3995,6
3996,20
3997,12
3998,7
3999,12
4000,6
4001,5
4002,2
4003,3
4004,8
4005,12
4006,7
4007,5
4008,7
4009,6
4010,25
4011,12
4012,3
4013,12
4014,5
4015,12
4016,5
4017,2
4018,12
4019,12
4020,12
4021,12
4022,12
4023,2
4024,7
4025,12
4026,20
4027,10
4028,22
4029,12
4030,12
4031,12
4032,12
4033,10
4034,10
4035,7
4036,5
4037,20
4038,12
4039,10
4040,15
4041,12
4042,6
4043,12
4044,6
4045,23
4046,7
4047,14
4048,8
4049,6
4050,2
4051,29
4052,10
4053,8
4054,5
4055,23
4056,12
4057,16
4058,12
4059,8
4060,6
4061,7
4062,2
4063,12
4064,6
4065,9
4066,20
4067,28
4068,29
4069,12
4070,14
4071,23
4072,12
4073,12
4074,24
4075,12
4076,23
4077,6
4078,2
4079,22
4080,12
4081,2
4082,12
4083,9
4084,6
4085,12
4086,9
4087,12
4088,21
4089,9
4090,12
4091,12
4092,12
4093,20
4094,12
4095,12
4096,25
4097,6
4098,8
4099,6
4100,14
4101,12
4102,12
4103,9
4104,12
4105,8
4106,20
4107,12
4108,7
4109,23
4110,12
4111,12
4112,23
4113,20
4114,6
4115,12
4116,12
4117,10
4118,13
4119,8
4120,0
4121,12
4122,29
4123,2
4124,5
4125,29
4126,14
4127,27
4128,13
4129,12
4130,12
4131,22
4132,12
4133,2
4134,12
4135,6
4136,2
4137,25
4138,12
4139,12
4140,7
4141,22
4142,29
4143,12
4144,12
4145,12
4146,6
4147,12
4148,3
4149,12
4150,7
4151,5
4152,12
4153,12
4154,10
4155,12
4156,12
4157,12
4158,23
4159,12
4160,23
4161,12
4162,9
4163,12
4164,12
4165,6
4166,14
4167,8
4168,12
4169,12
4170,12
4171,12
4172,12
4173,12
4174,5
4175,12
4176,22
4177,2
4178,27
4179,5
4180,12
4181,12
4182,12
4183,6
4184,12
4185,9
4186,12
4187,23
4188,9
4189,12
4190,12
4191,9
4192,5
4193,2
4194,12
4195,12
4196,14
4197,12
4198,7
4199,9
4200,12
4201,12
4202,9
4203,5
4204,6
4205,12
4206,2
4207,12
4208,6
4209,5
4210,14
4211,6
4212,12
4213,29
4214,12
4215,12
4216,12
4217,23
4218,22
4219,6
4220,3
4221,29
4222,2
4223,5
4224,9
4225,12
4226,6
4227,12
4228,12
4229,2
4230,12
4231,12
4232,12
4233,6
4234,12
4235,14
4236,3
4237,9
4238,12
4239,12
4240,9
4241,12
4242,17
4243,12
4244,12
4245,9
4246,6
4247,20
4248,20
4249,22
4250,29
4251,6
4252,12
4253,12
4254,20
4255,12
4256,10
4257,16
4258,9
4259,12
4260,12
4261,28
4262,12
4263,6
4264,12
4265,6
4266,5
4267,6
4268,12
4269,10
4270,12
4271,6
4272,12
4273,27
4274,22
4275,3
4276,27
4277,29
4278,29
4279,23
4280,9
4281,4
4282,20
4283,22
4284,22
4285,12
4286,23
4287,9
4288,12
4289,6
4290,8
4291,3
4292,7
4293,13
4294,12
4295,10
4296,6
4297,7
4298,14
4299,4
4300,2
4301,6
4302,3
4303,23
4304,12
4305,12
4306,12
4307,22
4308,7
4309,12
4310,22
4311,5
4312,27
4313,29
4314,6
4315,9
4316,12
4317,12
4318,6
4319,6
4320,20
4321,27
4322,12
4323,5
4324,9
4325,20
4326,29
4327,27
4328,12
4329,14
4330,20
4331,20
4332,9
4333,14
4334,23
4335,12
4336,12
4337,3
4338,6
4339,5
4340,2
4341,12
4342,21
4343,12
4344,22
4345,3
4346,12
4347,12
4348,5
4349,12
4350,29
4351,12
4352,12
4353,22
4354,12
4355,12
4356,12
4357,9
4358,29
4359,12
4360,9
4361,7
4362,12
4363,12
4364,22
4365,22
4366,29
4367,9
4368,20
4369,14
4370,16
4371,22
4372,5
4373,12
4374,6
4375,5
4376,5
4377,12
4378,12
4379,22
4380,20
4381,23
4382,8
4383,12
4384,6
4385,23
4386,9
4387,14
4388,29
4389,26
4390,16
4391,7
4392,12
4393,27
4394,14
4395,15
4396,12
4397,9
4398,12
4399,9
4400,22
4401,29
4402,9
4403,14
4404,12
4405,12
4406,24
4407,12
4408,12
4409,20
4410,16
4411,7
4412,12
4413,12
4414,15
4415,12
4416,2
4417,10
4418,12
4419,23
4420,12
4421,6
4422,3
4423,9
4424,9
4425,12
4426,6
4427,6
4428,14
4429,6
4430,14
4431,3
4432,7
4433,6
4434,2
4435,12
4436,20
4437,12
4438,12
4439,12
4440,12
4441,22
4442,12
4443,9
4444,6
4445,12
4446,2
4447,12
4448,5
4449,23
4450,27
4451,12
4452,16
4453,29
4454,6
4455,12
4456,12
4457,7
4458,5
4459,2
4460,12
4461,12
4462,11
4463,12
4464,5
4465,4
4466,21
4467,12
4468,14
4469,16
4470,12
4471,12
4472,29
4473,20
4474,8
4475,12
4476,12
4477,10
4478,12
4479,12
4480,16
4481,12
4482,22
4483,12
4484,6
4485,12
4486,12
4487,12
4488,12
4489,12
4490,23
4491,12
4492,12
4493,12
4494,6
4495,8
4496,12
4497,16
4498,6
4499,2
4500,6
4501,6
4502,12
4503,6
4504,12
4505,12
4506,12
4507,12
4508,9
4509,12
4510,12
4511,12
4512,22
4513,6
4514,10
4515,12
4516,12
4517,12
4518,12
4519,12
4520,12
4521,16
4522,12
4523,23
4524,12
4525,12
4526,11
4527,12
4528,27
4529,29
4530,29
4531,6
4532,4
4533,22
4534,13
4535,6
4536,5
4537,12
4538,12
4539,12
4540,29
4541,12
4542,2
4543,12
4544,29
4545,13
4546,22
4547,12
4548,12
4549,12
4550,23
4551,10
4552,12
4553,21
4554,24
4555,2
4556,6
4557,29
4558,7
4559,12
4560,12
4561,6
4562,12
4563,6
4564,23
4565,16
4566,21
4567,22
4568,12
4569,9
4570,8
4571,12
4572,29
4573,12
4574,6
4575,6
4576,2
4577,2
4578,22
4579,12
4580,12
4581,12
4582,9
4583,22
4584,12
4585,2
4586,12
4587,7
4588,20
4589,23
4590,16
4591,8
4592,20
4593,12
4594,12
4595,20
4596,12
4597,12
4598,12
4599,12
4600,12
4601,9
4602,12
4603,12
4604,20
4605,12
4606,6
4607,15
4608,6
4609,9
4610,6
4611,15
4612,23
4613,11
4614,12
4615,12
4616,25
4617,12
4618,7
4619,12
4620,3
4621,12
4622,12
4623,9
4624,12
4625,28
4626,6
4627,8
4628,6
4629,5
4630,12
4631,9
4632,6
4633,9
4634,12
4635,12
4636,12
4637,16
4638,13
4639,12
4640,15
4641,6
4642,9
4643,5
4644,12
4645,2
4646,29
4647,7
4648,2
4649,12
4650,7
4651,9
4652,29
4653,6
4654,21
4655,20
4656,12
4657,6
4658,9
4659,7
4660,6
4661,23
4662,12
4663,12
4664,12
4665,12
4666,2
4667,29
4668,6
4669,23
4670,6
4671,19
4672,12
4673,29
4674,22
4675,12
4676,12
4677,14
4678,12
4679,12
4680,12
4681,24
4682,12
4683,14
4684,22
4685,12
4686,12
4687,12
4688,7
4689,12
4690,14
4691,29
4692,12
4693,27
4694,12
4695,25
4696,12
4697,9
4698,11
4699,20
4700,15
4701,10
4702,12
4703,20
4704,29
4705,12
4706,20
4707,6
4708,29
4709,14
4710,6
4711,9
4712,29
4713,12
4714,12
4715,12
4716,12
4717,12
4718,2
4719,3
4720,2
4721,12
4722,29
4723,12
4724,12
4725,9
4726,14
4727,9
4728,12
4729,22
4730,12
4731,7
4732,12
4733,9
4734,6
4735,12
4736,12
4737,29
4738,3
4739,12
4740,12
4741,23
4742,12
4743,3
4744,12
4745,7
4746,8
4747,16
4748,12
4749,22
4750,12
4751,5
4752,9
4753,12
4754,10
4755,12
4756,23
4757,8
4758,23
4759,9
4760,12
4761,8
4762,6
4763,9
4764,3
4765,7
4766,6
4767,12
4768,12
4769,7
4770,12
4771,9
4772,6
4773,12
4774,12
4775,15
4776,12
4777,12
4778,6
4779,12
4780,12
4781,13
4782,9
4783,12
4784,14
4785,15
4786,15
4787,12
4788,12
4789,6
4790,12
4791,9
4792,2
4793,6
4794,12
4795,29
4796,27
4797,23
4798,22
4799,27
4800,6
4801,6
4802,2
4803,12
4804,12
4805,12
4806,12
4807,20
4808,12
4809,29
4810,23
4811,12
4812,15
4813,12
4814,12
4815,12
4816,12
4817,29
4818,6
4819,22
4820,8
4821,12
4822,22
4823,9
4824,6
4825,9
4826,11
4827,7
4828,6
4829,12
4830,16
4831,12
4832,6
4833,12
4834,9
4835,2
4836,12
4837,6
4838,6
4839,22
4840,12
4841,12
4842,16
4843,12
4844,12
4845,26
4846,8
4847,12
4848,6
4849,6
4850,29
4851,29
4852,29
4853,12
4854,12
4855,14
4856,20
4857,3
4858,6
4859,29
4860,20
4861,22
4862,12
4863,12
4864,3
4865,6
4866,7
4867,24
4868,12
4869,12
4870,29
4871,20
4872,10
4873,12
4874,6
4875,2
4876,21
4877,12
4878,10
4879,12
4880,13
4881,12
4882,12
4883,12
4884,12
4885,12
4886,23
4887,12
4888,9
4889,9
4890,12
4891,22
4892,7
4893,5
4894,6
4895,8
4896,6
4897,2
4898,24
4899,2
4900,6
4901,29
4902,6
4903,12
4904,9
4905,7
4906,10
4907,12
4908,12
4909,12
4910,10
4911,9
4912,7
4913,29
4914,5
4915,7
4916,5
4917,9
4918,12
4919,12
4920,15
4921,23
4922,13
4923,11
4924,23
4925,5
4926,11
4927,2
4928,8
4929,6
4930,6
4931,20
4932,12
4933,12
4934,20
4935,12
4936,5
4937,20
4938,12
4939,12
4940,12
4941,12
4942,6
4943,12
4944,7
4945,7
4946,23
4947,20
4948,7
4949,6
4950,6
4951,12
4952,12
4953,21
4954,12
4955,5
4956,12
4957,27
4958,12
4959,27
4960,12
4961,14
4962,12
4963,8
4964,14
4965,12
4966,12
4967,23
4968,9
4969,7
4970,12
4971,22
4972,8
4973,12
4974,12
4975,29
4976,6
4977,10
4978,6
4979,16
4980,22
4981,2
4982,2
4983,6
4984,12
4985,23
4986,12
4987,9
4988,9
4989,7
4990,12
4991,12
4992,15
4993,6
4994,12
4995,14
4996,12
4997,20
4998,12
4999,5
5000,10
5001,22
5002,6
5003,6
5004,27
5005,3
5006,12
5007,12
5008,9
5009,12
5010,12
5011,16
5012,12
5013,5
5014,29
5015,4
5016,28
5017,16
5018,12
5019,12
5020,2
5021,23
5022,12
5023,6
5024,2
5025,12
5026,23
5027,7
5028,27
5029,14
5030,3
5031,8
5032,12
5033,20
5034,12
5035,12
5036,10
5037,12
5038,5
5039,29
5040,12
5041,2
5042,17
5043,6
5044,23
5045,9
5046,5
5047,12
5048,9
5049,8
5050,12
5051,12
5052,16
5053,12
5054,12
5055,12
5056,29
5057,5
5058,12
5059,12
5060,12
5061,12
5062,12
5063,6
5064,12
5065,5
5066,15
5067,9
5068,5
5069,23
5070,12
5071,6
5072,9
5073,8
5074,12
5075,8
5076,7
5077,4
5078,6
5079,8
5080,9
5081,15
5082,8
5083,12
5084,12
5085,5
5086,15
5087,12
5088,12
5089,12
5090,6
5091,12
5092,23
5093,12
5094,23
5095,8
5096,9
5097,12
5098,10
5099,5
5100,12
5101,12
5102,12
5103,12
5104,12
5105,20
5106,2
5107,6
5108,12
5109,3
5110,16
5111,29
5112,20
5113,22
5114,21
5115,22
5116,12
5117,23
5118,12
5119,13
5120,12
5121,12
5122,12
5123,12
5124,14
5125,12
5126,14
5127,12
5128,9
5129,10
5130,12
5131,4
5132,29
5133,12
5134,29
5135,7
5136,27
5137,8
5138,2
5139,12
5140,23
5141,6
5142,24
5143,12
5144,7
5145,14
5146,2
5147,6
5148,12
5149,6
5150,7
5151,12
5152,12
5153,12
5154,12
5155,5
5156,28
5157,14
5158,29
5159,7
5160,12
5161,5
5162,12
5163,12
5164,21
5165,23
5166,6
5167,2
5168,23
5169,15
5170,27
5171,9
5172,20
5173,6
5174,6
5175,8
5176,15
5177,12
5178,12
5179,12
5180,12
5181,29
5182,5
5183,12
5184,12
5185,7
5186,12
5187,6
5188,6
5189,6
5190,10
5191,27
5192,7
5193,12
5194,12
5195,6
5196,12
5197,12
5198,6
5199,12
5200,10
5201,12
5202,21
5203,2
5204,2
5205,12
5206,15
5207,6
5208,9
5209,9
5210,12
5211,2
5212,19
5213,8
5214,12
5215,12
5216,29
5217,16
5218,9
5219,7
5220,12
5221,12
5222,12
5223,24
5224,12
5225,2
5226,5
5227,12
5228,12
5229,2
5230,9
5231,5
5232,5
5233,20
5234,12
5235,29
5236,12
5237,23
5238,12
5239,11
5240,5
5241,12
5242,2
5243,12
5244,22
5245,21
5246,2
5247,6
5248,2
5249,12
5250,12
5251,13
5252,12
5253,12
5254,10
5255,12
5256,6
5257,7
5258,9
5259,17
5260,12
5261,12
5262,20
5263,20
5264,27
5265,12
5266,21
5267,8
5268,22
5269,3
5270,6
5271,12
5272,12
5273,12
5274,12
5275,12
5276,12
5277,8
5278,12
5279,29
5280,28
5281,16
5282,29
5283,2
5284,2
5285,12
5286,12
5287,12
5288,12
5289,12
5290,12
5291,12
5292,12
5293,2
5294,12
5295,3
5296,7
5297,12
5298,12
5299,29
5300,12
5301,12
5302,5
5303,12
5304,12
5305,20
5306,12
5307,12
5308,9
5309,12
5310,23
5311,3
5312,12
5313,6
5314,8
5315,6
5316,12
5317,7
5318,12
5319,7
5320,12
5321,12
5322,10
5323,2
5324,9
5325,29
5326,6
5327,16
5328,20
5329,6
5330,29
5331,2
5332,5
5333,16
5334,9
5335,2
5336,9
5337,5
5338,16
5339,12
5340,12
5341,22
5342,12
5343,2
5344,7
5345,6
5346,12
5347,3
5348,6
5349,12
5350,6
5351,3
5352,12
5353,23
5354,29
5355,12
5356,12
5357,22
5358,8
5359,23
5360,6
5361,12
5362,12
5363,12
5364,7
5365,21
5366,12
5367,12
5368,12
5369,24
5370,12
5371,3
5372,12
5373,27
5374,5
5375,12
5376,24
5377,9
5378,12
5379,17
5380,9
5381,29
5382,12
5383,12
5384,5
5385,5
5386,11
5387,9
5388,9
5389,20
5390,9
5391,9
5392,12
5393,9
5394,10
5395,25
5396,12
5397,21
5398,29
5399,9
5400,6
5401,10
5402,6
5403,29
5404,12
5405,27
5406,7
5407,2
5408,22
5409,12
5410,12
5411,22
5412,12
5413,29
5414,20
5415,7
5416,6
5417,6
5418,12
5419,4
5420,8
5421,6
5422,14
5423,14
5424,9
5425,16
5426,12
5427,9
5428,12
5429,12
5430,2
5431,29
5432,9
5433,6
5434,12
5435,6
5436,4
5437,6
5438,12
5439,9
5440,27
5441,12
5442,16
5443,12
5444,6
5445,12
5446,9
5447,13
5448,23
5449,15
5450,22
5451,9
5452,7
5453,20
5454,15
5455,22
5456,6
5457,6
5458,5
5459,6
5460,25
5461,12
5462,12
5463,4
5464,12
5465,12
5466,2
5467,12
5468,12
5469,12
5470,12
5471,12
5472,24
5473,22
5474,3
5475,22
5476,29
5477,9
5478,9
5479,7
5480,12
5481,3
5482,12
5483,12
5484,23
5485,12
5486,2
5487,16
5488,20
5489,8
5490,10
5491,12
5492,12
5493,12
5494,12
5495,9
5496,29
5497,12
5498,12
5499,12
5500,12
5501,23
5502,12
5503,12
5504,6
5505,9
5506,29
5507,9
5508,6
5509,23
5510,20
5511,2
5512,12
5513,6
5514,12
5515,3
5516,12
5517,27
5518,12
5519,12
5520,12
5521,2
5522,12
5523,6
5524,6
5525,12
5526,28
5527,16
5528,7
5529,29
5530,8
5531,23
5532,12
5533,9
5534,12
5535,12
5536,23
5537,2
5538,29
5539,20
5540,5
5541,27
5542,6
5543,8
5544,12
5545,12
5546,29
5547,12
5548,12
5549,2
5550,9
5551,22
5552,16
5553,15
5554,9
5555,2
5556,4
5557,22
5558,23
5559,6
5560,7
5561,12
5562,12
5563,12
5564,3
5565,20
5566,12
5567,29
5568,20
5569,9
5570,29
5571,12
5572,12
5573,8
5574,12
5575,6
5576,12
5577,12
5578,12
5579,23
5580,29
5581,9
5582,12
5583,12
5584,3
5585,12
5586,23
5587,23
5588,12
5589,12
5590,16
5591,12
5592,12
5593,27
5594,6
5595,22
5596,8
5597,7
5598,5
5599,27
5600,5
5601,21
5602,9
5603,13
5604,5
5605,12
5606,12
5607,5
5608,12
5609,8
5610,12
5611,12
5612,12
5613,7
5614,12
5615,22
5616,12
5617,12
5618,8
5619,12
5620,6
5621,12
5622,23
5623,12
5624,20
5625,12
5626,12
5627,29
5628,15
5629,12
5630,22
5631,16
5632,16
5633,24
5634,9
5635,14
5636,29
5637,2
5638,6
5639,12
5640,8
5641,6
5642,5
5643,5
5644,24
5645,5
5646,20
5647,29
5648,29
5649,7
5650,12
5651,27
5652,27
5653,22
5654,22
5655,13
5656,12
5657,12
5658,12
5659,12
5660,12
5661,6
5662,12
5663,9
5664,16
5665,3
5666,22
5667,21
5668,3
5669,15
5670,13
5671,12
5672,12
5673,6
5674,9
5675,17
5676,6
5677,9
5678,29
5679,12
5680,12
5681,6
5682,12
5683,29
5684,6
5685,9
5686,12
5687,29
5688,29
5689,6
5690,12
5691,12
5692,9
5693,15
5694,7
5695,12
5696,12
5697,29
5698,8
5699,12
5700,12
5701,12
5702,12
5703,12
5704,27
5705,29
5706,5
5707,27
5708,12
5709,25
5710,2
5711,6
5712,14
5713,12
5714,12
5715,12
5716,12
5717,23
5718,10
5719,24
5720,12
5721,23
5722,12
5723,23
5724,11
5725,12
5726,12
5727,12
5728,23
5729,6
5730,5
5731,29
5732,5
5733,16
5734,6
5735,6
5736,8
5737,12
5738,12
5739,12
5740,9
5741,12
5742,12
5743,27
5744,5
5745,12
5746,21
5747,27
5748,9
5749,12
5750,12
5751,12
5752,9
5753,12
5754,8
5755,12
5756,12
5757,2
5758,12
5759,12
5760,12
5761,16
5762,12
5763,9
5764,6
5765,10
5766,12
5767,12
5768,12
5769,12
5770,3
5771,12
5772,9
5773,12
5774,12
5775,12
5776,9
5777,12
5778,12
5779,12
5780,6
5781,2
5782,12
5783,6
5784,12
5785,5
5786,20
5787,12
5788,7
5789,12
5790,12
5791,12
